Country Name;Country Code;Indicator Name;Indicator Code;2014;2015;2016;2017
Aruba;ABW;GINI index (World Bank estimate);SI.POV.GINI;;;;
Afghanistan;AFG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Angola;AGO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Albania;ALB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Andorra;AND;GINI index (World Bank estimate);SI.POV.GINI;;;;
Arab World;ARB;GINI index (World Bank estimate);SI.POV.GINI;;;;
United Arab Emirates;ARE;GINI index (World Bank estimate);SI.POV.GINI;;;;
Argentina;ARG;GINI index (World Bank estimate);SI.POV.GINI;41.4;;42.4;
Armenia;ARM;GINI index (World Bank estimate);SI.POV.GINI;31.5;32.4;32.5;
American Samoa;ASM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Antigua and Barbuda;ATG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Australia;AUS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Austria;AUT;GINI index (World Bank estimate);SI.POV.GINI;30.5;30.5;;
Azerbaijan;AZE;GINI index (World Bank estimate);SI.POV.GINI;;;;
Burundi;BDI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Belgium;BEL;GINI index (World Bank estimate);SI.POV.GINI;28.1;27.7;;
Benin;BEN;GINI index (World Bank estimate);SI.POV.GINI;;47.8;;
Burkina Faso;BFA;GINI index (World Bank estimate);SI.POV.GINI;35.3;;;
Bangladesh;BGD;GINI index (World Bank estimate);SI.POV.GINI;;;32.4;
Bulgaria;BGR;GINI index (World Bank estimate);SI.POV.GINI;37.4;;;
Bahrain;BHR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Bahamas. The;BHS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Bosnia and Herzegovina;BIH;GINI index (World Bank estimate);SI.POV.GINI;;32.7;;
Belarus;BLR;GINI index (World Bank estimate);SI.POV.GINI;27.2;26.7;27;
Belize;BLZ;GINI index (World Bank estimate);SI.POV.GINI;;;;
Bermuda;BMU;GINI index (World Bank estimate);SI.POV.GINI;;;;
Bolivia;BOL;GINI index (World Bank estimate);SI.POV.GINI;47.8;46.7;44.6;
Brazil;BRA;GINI index (World Bank estimate);SI.POV.GINI;51.5;51.3;;
Barbados;BRB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Brunei Darussalam;BRN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Bhutan;BTN;GINI index (World Bank estimate);SI.POV.GINI;;;;37.4
Botswana;BWA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Central African Republic;CAF;GINI index (World Bank estimate);SI.POV.GINI;;;;
Canada;CAN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Central Europe and the Baltics;CEB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Switzerland;CHE;GINI index (World Bank estimate);SI.POV.GINI;32.5;32.3;;
Channel Islands;CHI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Chile;CHL;GINI index (World Bank estimate);SI.POV.GINI;;47.7;;
China;CHN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Cote d'Ivoire;CIV;GINI index (World Bank estimate);SI.POV.GINI;;41.5;;
Cameroon;CMR;GINI index (World Bank estimate);SI.POV.GINI;46.6;;;
Congo. Dem. Rep.;COD;GINI index (World Bank estimate);SI.POV.GINI;;;;
Congo. Rep.;COG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Colombia;COL;GINI index (World Bank estimate);SI.POV.GINI;52.8;51.1;50.8;
Comoros;COM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Cabo Verde;CPV;GINI index (World Bank estimate);SI.POV.GINI;;;;
Costa Rica;CRI;GINI index (World Bank estimate);SI.POV.GINI;48.6;48.4;48.7;
Caribbean small states;CSS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Cuba;CUB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Curacao;CUW;GINI index (World Bank estimate);SI.POV.GINI;;;;
Cayman Islands;CYM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Cyprus;CYP;GINI index (World Bank estimate);SI.POV.GINI;35.6;34;;
Czech Republic;CZE;GINI index (World Bank estimate);SI.POV.GINI;25.9;25.9;;
Germany;DEU;GINI index (World Bank estimate);SI.POV.GINI;;31.7;;
Djibouti;DJI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Dominica;DMA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Denmark;DNK;GINI index (World Bank estimate);SI.POV.GINI;28.4;28.2;;
Dominican Republic;DOM;GINI index (World Bank estimate);SI.POV.GINI;44.1;44.7;45.3;
Algeria;DZA;GINI index (World Bank estimate);SI.POV.GINI;;;;
East Asia & Pacific (excluding high income);EAP;GINI index (World Bank estimate);SI.POV.GINI;;;;
Early-demographic dividend;EAR;GINI index (World Bank estimate);SI.POV.GINI;;;;
East Asia & Pacific;EAS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Europe & Central Asia (excluding high income);ECA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Europe & Central Asia;ECS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Ecuador;ECU;GINI index (World Bank estimate);SI.POV.GINI;45;46;45;
Egypt. Arab Rep.;EGY;GINI index (World Bank estimate);SI.POV.GINI;;31.8;;
Euro area;EMU;GINI index (World Bank estimate);SI.POV.GINI;;;;
Eritrea;ERI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Spain;ESP;GINI index (World Bank estimate);SI.POV.GINI;36.1;36.2;;
Estonia;EST;GINI index (World Bank estimate);SI.POV.GINI;34.6;32.7;;
Ethiopia;ETH;GINI index (World Bank estimate);SI.POV.GINI;;39.1;;
European Union;EUU;GINI index (World Bank estimate);SI.POV.GINI;;;;
Fragile and conflict affected situations;FCS;GINI index (World Bank estimate);SI.POV.GINI;;;;
Finland;FIN;GINI index (World Bank estimate);SI.POV.GINI;26.8;27.1;;
Fiji;FJI;GINI index (World Bank estimate);SI.POV.GINI;;;;
France;FRA;GINI index (World Bank estimate);SI.POV.GINI;32.3;32.7;;
Faroe Islands;FRO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Micronesia. Fed. Sts.;FSM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Gabon;GAB;GINI index (World Bank estimate);SI.POV.GINI;;;;38
United Kingdom;GBR;GINI index (World Bank estimate);SI.POV.GINI;34;33.2;;
Georgia;GEO;GINI index (World Bank estimate);SI.POV.GINI;37.3;36.4;36.5;
Ghana;GHA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Gibraltar;GIB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Guinea;GIN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Gambia. The;GMB;GINI index (World Bank estimate);SI.POV.GINI;;35.9;;
Guinea-Bissau;GNB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Equatorial Guinea;GNQ;GINI index (World Bank estimate);SI.POV.GINI;;;;
Greece;GRC;GINI index (World Bank estimate);SI.POV.GINI;35.8;36;;
Grenada;GRD;GINI index (World Bank estimate);SI.POV.GINI;;;;
Greenland;GRL;GINI index (World Bank estimate);SI.POV.GINI;;;;
Guatemala;GTM;GINI index (World Bank estimate);SI.POV.GINI;48.3;;;
Guam;GUM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Guyana;GUY;GINI index (World Bank estimate);SI.POV.GINI;;;;
High income;HIC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Hong Kong SAR. China;HKG;GINI index (World Bank estimate);SI.POV.GINI;;;;
Honduras;HND;GINI index (World Bank estimate);SI.POV.GINI;50.4;49.6;50;
Heavily indebted poor countries (HIPC);HPC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Croatia;HRV;GINI index (World Bank estimate);SI.POV.GINI;32.1;31.1;;
Haiti;HTI;GINI index (World Bank estimate);SI.POV.GINI;;;;
Hungary;HUN;GINI index (World Bank estimate);SI.POV.GINI;30.9;30.4;;
IBRD only;IBD;GINI index (World Bank estimate);SI.POV.GINI;;;;
IDA & IBRD total;IBT;GINI index (World Bank estimate);SI.POV.GINI;;;;
IDA total;IDA;GINI index (World Bank estimate);SI.POV.GINI;;;;
IDA blend;IDB;GINI index (World Bank estimate);SI.POV.GINI;;;;
Indonesia;IDN;GINI index (World Bank estimate);SI.POV.GINI;;;;
IDA only;IDX;GINI index (World Bank estimate);SI.POV.GINI;;;;
Isle of Man;IMN;GINI index (World Bank estimate);SI.POV.GINI;;;;
India;IND;GINI index (World Bank estimate);SI.POV.GINI;;;;
Not classified;INX;GINI index (World Bank estimate);SI.POV.GINI;;;;
Ireland;IRL;GINI index (World Bank estimate);SI.POV.GINI;31.9;31.8;;
Iran. Islamic Rep.;IRN;GINI index (World Bank estimate);SI.POV.GINI;38.8;;;
Iraq;IRQ;GINI index (World Bank estimate);SI.POV.GINI;;;;
Iceland;ISL;GINI index (World Bank estimate);SI.POV.GINI;27.8;;;
Israel;ISR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Italy;ITA;GINI index (World Bank estimate);SI.POV.GINI;34.7;35.4;;
Jamaica;JAM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Jordan;JOR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Japan;JPN;GINI index (World Bank estimate);SI.POV.GINI;;;;
Kazakhstan;KAZ;GINI index (World Bank estimate);SI.POV.GINI;27;26.9;;
Kenya;KEN;GINI index (World Bank estimate);SI.POV.GINI;;40.8;;
Kyrgyz Republic;KGZ;GINI index (World Bank estimate);SI.POV.GINI;26.8;29;26.8;
Cambodia;KHM;GINI index (World Bank estimate);SI.POV.GINI;;;;
Kiribati;KIR;GINI index (World Bank estimate);SI.POV.GINI;;;;
St. Kitts and Nevis;KNA;GINI index (World Bank estimate);SI.POV.GINI;;;;
Korea. Rep.;KOR;GINI index (World Bank estimate);SI.POV.GINI;;;;
Kuwait;KWT;GINI index (World Bank estimate);SI.POV.GINI;;;;
Latin America & Caribbean (excluding high income);LAC;GINI index (World Bank estimate);SI.POV.GINI;;;;
Lao PDR;LAO;GINI index (World Bank estimate);SI.POV.GINI;;;;
Lebanon;LBN;GINI index (World Bank estimate);SI.POV.GINI;;;;
